dspKey,measureId,statTime,shows,clicks,requests,responses,wins,cid,adType,costs
hongtu-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,0,0,135234,0,0,5,5,0
moyicheng-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,0,0,55214,0,0,27,1,0
jiatou-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 15,747,32,118220,33360,4813,27,3,6.07104
fancy-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 15,84,0,128569,163,102,27,5,0.49138
fancy-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,1468,7,762363,3647,2137,5,5,8.43171
fancy-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,4260,66,1959017,186082,45119,5,3,29.97647
hongtu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,4673,64,2162094,76122,50790,5,3,31.22441
zhixing-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,474,31,137250,4592,824,27,1,14.28709
anx-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 15,0,0,132008,0,0,27,5,0
youtou-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,0,0,115918,0,0,5,3,0
wuli-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,1715,80,154044,28023,2751,27,1,53.14826
biyi-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,396,19,110237,18666,2864,27,3,3.15121
bingu-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,0,0,109172,0,0,5,1,0
quyuansu-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,238,17,154044,1502,423,27,1,11.38249
jd-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,1075,69,154044,20728,1809,27,1,33.83316
zhimengzhineng-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,47,1,442745,1451,598,5,3,0.24567
fenglanhulian-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,360,10,895570,13821,623,5,1,6.85809
huanrui-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,0,0,100336,0,0,5,1,0
fenghuangdsp-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,316,28,137250,4593,596,27,1,4.74265
360dsp,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,6943,842,231798,9173,8028,36,112,104.145
youtou-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,0,0,100696,0,0,5,1,0
ipinyou,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,239,11,154044,8488,430,27,1,4.04425
hongtu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,2644,201,62166,9495,3113,36,116,13.26444
youdao,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,49,0,136217,151,65,5,5,0.245
dongqiudi-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,363,29,216295,2562,1033,29,118,5.47033
360dsp,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,537,15,67727,702,702,33,94,2.685
chuanshanjiapd,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,2746,232,325934,19419,6565,29,118,104.348
zhengshu-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 14,532,0,294584,1755,665,27,5,2.66
jiatou-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,45679,1164,941890,110880,74323,5,1,1735.802
360dsp,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,400,27,17253,497,497,29,100,2
meishu,5a3282dee4b0ac3f73f4cd3a,2020-11-06 15,9,0,118220,5907,79,27,3,0.0315
ipinyou-pd,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,937,111,215055,2800,1663,29,108,19.677
zhimengzhineng-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,2708,81,941670,142649,5225,5,1,58.4297
360dsp,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,1074,30,413285,3556,1449,33,95,5.37
zhengshu-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 15,1091,65,118220,34374,6809,27,3,6.05721
360dsp-add,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,4975,619,205852,6914,5773,36,112,74.625
xinyi-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,0,0,1049079,15094,0,5,1,0
youdao,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,18,1,330757,925,29,5,1,0.306
bingu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,0,0,131740,0,0,5,3,0
fenglanhulian-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,10575,87,1959017,871315,260772,5,3,52.875
dongqiudi-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,0,0,113060,0,0,5,3,0
ksosoft,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,2,0,287111,88,24,5,3,0.01011
chuanshanjia,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,18158,933,941670,273324,33387,5,1,263.71867
jiatou-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,16059,268,1959000,282072,169371,5,3,144.92313
fenglanhulian-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,189671,533,2026571,853805,547376,5,5,948.355
ipinyou-pd,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,867,47,325934,7454,3715,29,118,18.207
bingu-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,0,0,132722,0,0,5,5,0
youtou-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,64230,201,2026544,224410,90841,5,5,321.15
pengjing-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 15,72,4,118220,2408,481,27,3,0.52479
360dsp,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,121,1,21093,154,131,33,96,0.605
fansukeji-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,0,0,113829,0,0,5,3,0
ksosoft,5a782f1fe4b0df07aae7466f,2020-11-06 15,0,0,150267,0,0,10,23,0
jingzhuntong,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,1255,15,2162077,139244,10738,5,3,11.96854
zhimengzhineng-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,0,0,107771,0,0,5,5,0
tianjinkuaiyou-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,240,50,137250,2807,374,27,1,10.1761
jiatou-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 14,758,3,303604,2385,946,27,5,2.1164
qidian,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,12,0,139087,665,20,27,1,0.432
wanzhuan-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 15,0,0,55090,0,0,27,3,0
jixin-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,0,0,111531,0,0,5,1,0
dongqiudi-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,2214,56,623279,23946,3800,5,1,78.07072
jixin-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,0,0,55707,0,0,27,1,0
chuanshanjia,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,30217,673,1959017,775028,342322,5,3,252.79086
ruangaoyun,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,2608,85,941890,67522,5688,5,1,43.64873
ruishi-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,0,0,65476,0,0,27,1,0
ipinyou-pd,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,625,40,62166,1621,923,36,116,3.4375
jd-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,69,0,162915,83,82,5,5,0.413
wuli-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,35020,867,1049079,288296,56844,5,1,1733.88982
appic-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,2331,23,2162077,65824,24503,5,3,11.72167
wanzhuan-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,0,0,115461,0,0,5,3,0
youtou-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,210,15,137250,3505,391,27,1,5.29021
ruangaoyun,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,504,4,1811075,14404,5014,5,3,3.528
ipinyou,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,424,14,110237,27425,2789,27,3,3.39102
wuli-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,2123,123,110237,50653,13393,27,3,30.04731
xunfei-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,9809,615,355096,94045,17517,40,123,219.79122
ruangaoyun,5a3282dee4b0ac3f73f4cd4c,2020-11-06 14,2941,4,333368,3804,3708,27,5,23.528
tianjinkuaiyou-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,503,108,154044,4541,840,27,1,22.13328
pengjing-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,3584,54,2131202,49086,40662,5,3,21.83628
ipinyou-pd,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,442,22,31316,847,569,29,88,2.431
wangmai-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,14182,1116,941869,124544,35501,5,1,390.75373
ipinyou-pd,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,384,15,137250,7008,660,27,1,8.064
xunfei-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,18337,1292,941691,225669,35861,5,1,424.73325
yidian-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,8027,1356,941691,48175,14113,5,1,483.86026
ksosoft,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,76,0,309237,171,107,5,5,0.38
quyuansu-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,36983,94,947934,63739,53082,5,5,188.6133
fenghuangdsp-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,412,0,275665,1302,572,5,5,2.06
360dsp,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,139,7,32465,591,140,36,117,0.695
adinall,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,3770,92,941670,34832,6372,5,1,220.66886
anx-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,4773,56,2088694,51232,50448,5,3,50.25579
ipinyou,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,779,73,85714,1907,1044,38,119,11.69279
youdao,5a3282dee4b0ac3f73f4cd4c,2020-11-06 14,2,0,71897,0,0,27,5,0.01
xunfei-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,1345,98,137250,18508,2354,27,1,30.11625
360dsp-add,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,561,30,32636,801,582,36,117,2.805
hongtu-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,68,4,552541,2695,261,5,1,1.03531
yubo-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,47,2,572878,2907,188,5,1,0.79925
chuanshanjia,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,5595,442,330498,69997,13860,29,118,79.51683
fenglanhulian-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,12,1,134864,1333,18,27,1,0.38936
fenghuangdsp-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,260,28,154044,4789,482,27,1,3.90207
wanzhuan-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,0,0,109976,0,0,5,1,0
dongqiudi-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,2,0,101366,254,7,27,1,0.03002
xunfei-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,14055,1012,1049095,254356,28223,5,1,326.90793
fenglanhulian-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 15,25777,61,358189,43192,31116,27,5,128.885
appic-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,1236,30,1049079,33959,2285,5,1,18.55135
wangmai-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,0,0,1475304,0,0,5,3,0
pengjing-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,0,0,87656,0,0,5,1,0
ipinyou-pd,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,37,4,110237,27512,188,27,3,0.2035
ruangaoyun,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,599,14,1912591,14999,5960,5,3,4.193
jd,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,335,10,1049280,20475,645,5,1,20.49672
dongqiudi-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,174,17,111311,1264,484,29,118,2.64575
ruishi-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,4201,221,941670,32248,7565,5,1,257.76352
jd-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,14144,205,1959000,435797,165851,5,3,74.2073
zhixing-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,367,26,154044,4764,662,27,1,11.97797
anx-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 15,4278,617,118220,29245,28661,27,3,108.75494
tianjinkuaiyou-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,78,3,330498,6498,216,29,118,1.17073
zhixing-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,0,0,134767,0,0,5,5,0
jd-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,1162,69,137250,19330,1986,27,1,34.1335
plista,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,0,0,54856,0,0,27,1,0
360dsp-add,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,537,30,32443,792,566,36,117,2.685
anx-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,4087,45,1959000,46226,45582,5,3,48.66976
ipinyou-pd,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,976,104,230510,2642,1618,29,108,20.496
chuanshanjiapd,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,3033,299,330498,19423,7103,29,118,115.254
youtou-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 15,6265,29,358189,18471,7655,27,5,31.325
zhengshu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,1,0,137245,0,0,5,3,0.00501
meishu,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,3436,45,1959017,258321,38838,5,3,17.18
chuanshanjia,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,5258,380,137250,51043,9281,27,1,80.86546
xunfei-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,2636,33,1959000,97879,28713,5,3,13.64936
qidian,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,0,0,115597,0,0,5,3,0
tianjinkuaiyou-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,9,0,211963,301,76,5,3,0.06909
zhengshu-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,2161,134,154044,19571,3539,27,1,36.8118
chuanshanjia,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,4819,329,325934,66122,12568,29,118,67.55901
jiatou-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,78150,392,2248141,320603,110371,5,5,167.9945
anx-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,0,0,133522,0,0,5,5,0
hongtu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,2641,215,60114,9690,3155,36,116,13.24691
xunfei-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,2646,34,2162077,92339,29530,5,3,13.71156
youdao,5a3282dee4b0ac3f73f4cd4c,2020-11-06 15,2,0,89441,0,0,27,5,0.01
zhengshu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,1,0,100683,0,0,5,3,0.00501
360dsp-add,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,195,4,16203,270,250,33,96,0.975
meishu,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,12,0,134662,49,17,5,5,0.06
hongtu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,1871,116,31316,5107,2102,29,88,9.38871
ipinyou-pd,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,3988,57,2162094,159781,49477,5,3,21.934
chuanshanjiapd,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,9930,634,154044,32611,16737,27,1,377.34
wuli-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,292533,1087,2248141,442493,402468,5,5,1491.9212
anx-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,0,0,109025,0,0,5,5,0
youdao,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,26,2,292173,795,46,5,1,0.442
360dsp-add,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,4528,652,230514,6628,5196,29,108,67.92
zhixing-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,0,0,107254,0,0,5,5,0
ruishi-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,0,0,53239,0,0,27,3,0
jd,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,42,2,110237,1717,247,27,3,0.92979
ksosoft,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,4,0,327678,117,30,5,3,0.02003
wanzhuan-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,1,0,137108,0,0,5,3,0.00634
chuanshanjiapd,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,4264,304,352683,20234,7459,40,123,162.032
biyi-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,2948,31,1959000,84440,34379,5,3,17.87121
meishu,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,48,0,176086,138,75,5,5,0.24
ipinyou-pd,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,3396,49,1959017,147689,42894,5,3,18.678
jiatou-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,57532,304,2026544,284023,80054,5,5,131.393
360dsp,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,6533,894,230514,9362,8110,29,108,97.995
ruishi-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,6137,306,1049079,47726,11352,5,1,368.26083
360dsp,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,245,7,13823,305,253,29,101,1.225
ksosoft,5a3282dee4b0ac3f73f4cd4c,2020-11-06 15,41166,116,358189,61249,50039,27,5,205.83
360dsp-add,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,456,16,21211,594,568,33,96,2.28
chuanshanjiapd,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,9470,635,137250,28846,15787,27,1,359.86
youdao,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,119,13,124614,901,197,27,1,2.261
plista,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,1167,16,1489522,24422,12660,5,3,8.169
lianxiang-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,7,0,788289,3786,82,5,3,0.04206
jd,5a3282dee4b0ac3f73f4cd3a,2020-11-06 15,40,0,118220,1818,235,27,3,1.00079
jd-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,18823,258,2162077,479230,213581,5,3,98.67958
fenglanhulian-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 14,25682,71,338392,40644,31185,27,5,128.41
meishu,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,116,7,137250,23237,210,27,1,2.204
quyuansu-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,152,7,110237,9182,931,27,3,1.3729
fancy-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,2733,169,137250,28722,4422,27,1,104.2525
360dsp-add,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,3264,288,62166,4387,4010,36,116,16.32
youtou-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,0,0,135098,0,0,5,3,0
360dsp,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,6643,812,205877,9552,7824,36,112,99.645
fenglanhulian-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,7787,53,2162094,661553,205919,5,3,38.935
lianxiang-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,9,0,817453,3731,97,5,3,0.05432
360dsp-add,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,2488,100,612903,7637,2917,33,97,37.32
zhengshu-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,947,44,110237,33075,6551,27,3,5.48251
ipinyou-pd,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,857,42,330498,6713,3369,29,118,17.997
tianjinkuaiyou-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,7,1,227905,283,79,5,3,0.06286
fenghuangdsp-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,166,1,427372,6168,1783,5,3,0.83
quyuansu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,7723,114,1798615,115378,85331,5,3,59.9364
fenghuangdsp-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 15,10586,39,358189,20406,13163,27,5,52.95183
ipinyou,5a3282dee4b0ac3f73f4cd26,2020-11-06 15,1707,42,1049280,78879,3123,5,1,29.61816
qidian,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,0,0,52940,0,0,27,3,0
tianjinkuaiyou-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,1,0,86676,244,6,27,3,0.00779
biyi-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,5122,342,154044,18677,7753,27,1,221.26081
xinyi-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,0,0,55491,0,0,27,1,0
ipinyou,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,261,15,137250,8412,491,27,1,4.49577
qidian,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,0,0,132653,0,0,5,3,0
quyuansu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,3679,43,757281,49868,38937,5,3,28.51381
zhixing-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,0,0,53297,0,0,27,3,0
youtou-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 14,10398,33,338392,20114,13041,27,5,51.99
jd,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,374,16,941869,19899,732,5,1,24.15145
ruangaoyun,5a3282dee4b0ac3f73f4cd4c,2020-11-06 15,3062,6,352982,3944,3831,27,5,24.496
ipinyou,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,2156,47,941869,78415,4005,5,1,37.6724
ipinyou-pd,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,268,22,154044,7015,494,27,1,5.628
bingu-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 14,0,0,111583,0,0,5,5,0
ipinyou-pd,5a3282dee4b0ac3f73f4cd3a,2020-11-06 15,23,1,118220,25313,177,27,3,0.1265
wangmai-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,0,0,1637237,0,0,5,3,0
ipinyou-pd,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,1435,133,205873,4156,1666,36,112,30.135
pengjing-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,0,0,83460,0,0,5,1,0
plista,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,1827,26,1795244,33970,19570,5,3,12.789
anx-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,3812,568,110237,26733,26332,27,3,97.78372
360dsp-add,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,303,12,13889,455,307,29,101,1.515
360dsp-add,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,6733,175,442588,15602,8552,33,95,33.665
wuli-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,29957,788,941670,263182,48209,5,1,1534.87036
plista,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,0,0,66516,0,0,27,1,0
fenghuangdsp-openRTB,5a3282dee4b0ac3f73f4cd2a,2020-11-06 15,202,1,221797,5551,307,5,5,1.01
fancy-openRTB,5a3282dee4b0ac3f73f4cd3a,2020-11-06 14,0,0,52683,0,0,27,3,0
360dsp,5a3282dee4b0ac3f73f4cd28,2020-11-06 14,753,63,29765,919,821,29,88,3.765
ruangaoyun,5a3282dee4b0ac3f73f4cd38,2020-11-06 14,403,33,137250,4228,735,27,1,7.63957
360dsp-add,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,5023,725,215023,7648,5996,29,108,75.345
hongtu-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,1858,96,31244,4879,2096,29,88,9.32658
ruishi-openRTB,5a3282dee4b0ac3f73f4cd4c,2020-11-06 14,0,0,82765,0,0,27,5,0
pengjing-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,0,0,28575,0,0,29,118,0
dongqiudi-openRTB,5a3282dee4b0ac3f73f4cd38,2020-11-06 15,0,0,104328,223,0,27,1,0
appic-openRTB,5a3282dee4b0ac3f73f4cd26,2020-11-06 14,1726,32,941670,34909,3015,5,1,25.90796
biyi-openRTB,5a3282dee4b0ac3f73f4cd28,2020-11-06 15,4032,51,2162077,95255,47851,5,3,24.86756
